"Название университета","Регион","Год основания","Девиз","Национальный ранг","Мировой рейтинг","Оценка мировых рейтингов","Minimum_IELTS_score","Иностранные студенты","Оценка студентов","Кол-во поступивших студентов (тыс.)","Кол-во преподавательского состава","Тип управления университета","Местоположение кампуса","Стоимость жизни в год","Широта","Долгота"
"University of Cambridge","East of England","1209","From here, light and sacred draughts","1","4","94.1","6.50","20.20%","85.50%","20","5000","Public","Urban","12000","52.2054","0.1132"
"University of Oxford","South East England","1096","The Lord is my light","2","2","93.3","6.50","16.80%","86.50%","25","5000","Public","Urban","11500","51.7548","-1.2544"
"University of St Andrews","Scotland","1413","Ever to excel","3","86","75.8","6.50","40.40%","87.90%","10","1500","Public","Suburban","12000","56.3417","-2.7943"
"Imperial College London","London","1907","Knowledge is the adornment and safeguard of the Empire","4","8","86.6","6.50","41.40%","77.90%","15","4000","Public","Urban","10700","51.4988","-0.1749"
"Loughborough University","East Midlands","1966","With Truth, Knowledge and Labour","5","404","72.8","5.50","22.00%","85.80%","15","1500","Public","Suburban","9398","52.765","-1.2321"
"London School of Economics and Political Science","London","1895","To know the causes of things","6","23","76.3","6.50","46.80%","68.50%","10","1500","Public","Urban","12000","51.5144","-0.1165"
"Durham University","North East England","1832","Her foundations are upon the holy hills","7","70","76.3","5.50","17.20%","75.00%","15","1500","Public","Urban","8000","54.765","-1.5782"
"Lancaster University","North West England","1964","Truth lies open to all","8","130","76.1","5.50","29.60%","79.30%","10","2000","Public","Rural","8500","54.0104","-2.7877"
"University College London","London","1826","Let all come who by merit most deserve reward","9","14","88","6.50","36.10%","75.40%","40","5000","Public","Urban","11500","51.5246","-0.134"
"University of Warwick","West Midlands","1965","Mind Moves matter","10","80","79.3","5.50","28.30%","79.20%","25","2500","Public","Suburban","9580","52.3793","-1.5615"
"University of Bath","South West England","1966","Learn each field of study according to its kind","11","261","74.8","5.50","21.70%","81.80%","15","1000","Public","Suburban","11000","51.3782","-2.3264"
"University of Exeter","South West England","1955","We follow the light","12","93","77.4","5.50","21.20%","80.10%","25","2500","Public","Suburban","8400","50.7371","-3.5351"
"University of Leeds","Yorkshire and the Humber","1904","And Knowledge Will Be Increased","13","133","81.6","5.50","11.80%","80.40%","35","3500","Public","Urban","7000","53.8067","-1.555"
"University of Birmingham","West Midlands","1900","Through hard work, great heights are achieved","14","119","82.6","5.50","12.70%","77.90%","35","4000","Public","Urban","9000","52.4508","-1.9305"
"University of Bristol","South West England","1909","Learning promotes one's innate power","15","69","82","5.50","14.90%","77.20%","25","3000","Public","Urban","7000","51.4584","-2.603"
"University of Glasgow","Scotland","1451","The Way, the Truth and the Life","16","76","80.7","5.50","20.80%","78.20%","30","4000","Public","Urban","8000","55.8724","-4.29"
"Harper Adams University","Wales","2012","Useful and agreeable","17","2840","NA","4.50","5.10%","82.40%","5","1990","Public","Rural","6000","52.779","-2.4277"
"University of Manchester","North West England","1824","Knowledge, wisdom, humanity","18","56","83.9","5.50","25.00%","77.20%","40","5000","Public","Urban","9800","53.4668","-2.2339"
"Royal Holloway  University of London","South East England","1849","To be, rather than to seem","19","129","73.8","5.50","27.40%","80.60%","10","1000","Public","Suburban","7500","51.4257","-0.5631"
"University of Southampton","South East England","1952","The Heights Yield to Endeavour","20","110","80.9","5.50","18.30%","78.60%","20","2500","Public","Suburban","7200","50.9344","-1.3965"
"University of Nottingham","East Midlands","1948","A city is built on wisdom","21","143","80.4","5.50","18.20%","78.00%","30","3000","Public","Suburban","9840","52.9388","-1.1981"
"University of York","Yorkshire and the Humber","1963","On the threshold of wisdom","22","128","76.4","5.50","23.00%","81.00%","15","1500","Public","Suburban","11789","53.9461","-1.0518"
"University of East Anglia UEA","East of England","1963","Do different","23","149","77.1","5.50","20.20%","79.00%","15","1500","Public","Suburban","9840","52.6221","Jan-11"
"University of Dundee","Scotland","1967","My soul magnifies the Lord","24","185","76","5.50","13.90%","83.80%","15","1000","Public","Urban","6500","56.4582","-2.9821"
"University of Edinburgh","Scotland","1583","Seek and You Shall Find","25","24","85","5.50","28.00%","72.60%","30","5000","Public","Urban","8500","55.9445","-3.1892"
"University of Sheffield","Yorkshire and the Humber","1905","To know the causes of things","26","97","79.9","5.50","21.50%","82.10%","30","3000","Public","Urban","7200","53.3814","-1.4884"
"University of Aberdeen","Scotland","1495","The fear of the Lord is the beginning of wisdom","27","172","76.8","5.50","26.80%","81.10%","10","1000","Public","Urban","8000","57.1648","-2.1015"
"Newcastle University","North East England","1963","I look ahead","28","196","79.7","5.50","19.60%","78.70%","25","3000","Public","Urban","8000","54.9792","-1.6147"
"University of Liverpool","North West England","1881","These days of peace foster learning","29","157","80.5","5.50","27.00%","80.00%","25","3000","Public","Urban","7000","53.4048","-2.9653"
"King's College London","London","1829","With Holiness and Wisdom","30","27","85.5","5.50","26.20%","72.50%","30","5000","Public","Urban","10229","51.5115","-0.116"
"Swansea University","Wales","1920","Technical skill is bereft without culture","31","422","73.4","4.50","15.40%","81.50%","20","1000","Public","Suburban","7500","51.6092","-3.98"
"University of Surrey","South East England","1966","Wonderful things happen here","32","342","74.2","5.50","24.40%","78.20%","15","1000","Public","Suburban","10700","51.2431","-0.5895"
"Heriot-Watt University","Scotland","1966","Leaders in ideas and solutions","33","314","72.2","5.50","20.30%","77.90%","10","800","Public","Suburban","8000","55.9112","-3.3217"
"Cardiff University","Wales","1997","Truth, Unity and Concord","34","182","79.8","5.50","14.30%","77.50%","30","3000","Public","Urban","10084","51.4866","-3.1789"
"Queen's University Belfast","Northern Ireland","1849","For so much, what shall we give back?","35","200","75.7","5.50","8.70%","77.40%","20","1500","Public","Urban","6000","54.5844","-5.934"
"University of Strathclyde","Scotland","1964","The Place of Useful Learning","36","384","74.3","5.50","13.20%","78.90%","20","1500","Public","Urban","9000","55.8621","-4.2424"
